X,-6.578747,Y,53.251764,16.5,N07D1ML,N,7,W,694843.1478,723320.5768,KILLHILL,County,Kildare,N7 W 16.5
X,-6.58594,Y,53.250563,17,N07D1ML,N,7,W,694365.8586,723177.4033,KILL EAST,County,Kildare,N7 W 17
X,-6.59265,Y,53.248869,17.5,N07D1ML,N,7,W,693921.8215,722980.1551,KILL WEST,County,Kildare,N7 W 17.5
X,-6.598897,Y,53.246451,18,N07D1ML,N,7,W,693510.2121,722702.8907,GREENHILLS (Salt South By),County,Kildare,N7 W 18
X,-6.60513,Y,53.243961,18.5,N07D1ML,N,7,W,693099.5902,722417.7604,GREENHILLS (Salt South By),County,Kildare,N7 W 18.5
X,-6.611403,Y,53.241497,19,N07D1ML,N,7,W,692686.2631,722135.4463,GREENHILLS (Salt South By),County,Kildare,N7 W 19
X,-6.617652,Y,53.239016,19.5,N07D1ML,N,7,W,692274.512,721851.3055,PALMERSTOWN,County,Kildare,N7 W 19.5
X,-6.623895,Y,53.236567,20,N07D1ML,N,7,W,691863.08,721570.7751,KERDIFFSTOWN,County,Kildare,N7 W 20
X,-6.630755,Y,53.234424,20.5,N07D1ML,M,7,W,691409.7408,721323.5404,MAUDLINGS,County,Kildare,M7 W 20.5
X,-6.638498,Y,53.235224,21,N07D1ML,M,7,W,690891.1042,721402.7022,MAUDLINGS,County,Kildare,M7 W 21
X,-6.644493,Y,53.238033,21.5,N07D1ML,M,7,W,690484.9808,721707.6076,MONREAD NORTH,County,Kildare,M7 W 21.5
X,-6.650428,Y,53.240526,22,N07D1ML,M,7,W,690083.6036,721977.5432,MONREAD NORTH,County,Kildare,M7 W 22
X,-6.657393,Y,53.241398,22.5,N07D1ML,M,7,W,689616.8929,722065.8382,MONREAD NORTH,County,Kildare,M7 W 22.5
X,-6.664306,Y,53.240413,23,N07D1ML,M,7,W,689157.5421,721947.6199,MONREAD NORTH,County,Kildare,M7 W 23
X,-6.670965,Y,53.238375,23.5,N07D1ML,M,7,W,688717.2986,721712.4915,OSBERSTOWN,County,Kildare,M7 W 23.5
X,-6.677622,Y,53.236322,24,N07D1ML,M,7,W,688277.1841,721475.9073,OSBERSTOWN,County,Kildare,M7 W 24
X,-6.683838,Y,53.233967,24.5,N07D1ML,M,7,W,687867.0676,721206.2083,OSBERSTOWN,County,Kildare,M7 W 24.5
X,-6.689312,Y,53.231023,25,N07D1ML,M,7,W,687507.6105,720871.9731,OSBERSTOWN,County,Kildare,M7 W 25
X,-6.693903,Y,53.227575,25.5,N07D1ML,M,7,W,687208.1523,720482.7005,OSBERSTOWN,County,Kildare,M7 W 25.5
X,-6.697472,Y,53.223718,26,N07D1ML,M,7,W,686977.6487,720049.202,OSBERSTOWN,County,Kildare,M7 W 26
X,-6.700089,Y,53.219556,26.5,N07D1ML,M,7,W,686811.2977,719582.9161,JIGGINSTOWN,County,Kildare,M7 W 26.5
X,-6.702538,Y,53.215324,27,N07D1ML,M,7,W,686656.3386,719109.1484,JIGGINSTOWN,County,Kildare,M7 W 27
X,-6.706429,Y,53.211293,27.5,N07D1ML,M,7,W,686404.5395,718655.9315,NEWHALL (ED Ladytown),County,Kildare,M7 W 27.5
X,-6.712102,Y,53.208305,28,N07D1ML,M,7,W,686031.6372,718316.5988,NEWHALL (ED Ladytown),County,Kildare,M7 W 28
X,-6.71681,Y,53.205043,28.5,N07D1ML,M,7,W,685723.6677,717948.0633,LADYTOWN,County,Kildare,M7 W 28.5
X,-6.719186,Y,53.200954,29,N07D1ML,M,7,W,685573.124,717490.2991,LADYTOWN,County,Kildare,M7 W 29
X,-6.721016,Y,53.19654,29.5,N07D1ML,M,7,W,685459.5995,716996.9952,LADYTOWN,County,Kildare,M7 W 29.5
X,-6.724618,Y,53.19249,30,N07D1ML,M,7,W,685226.9554,716542.0896,LADYTOWN,County,Kildare,M7 W 30
X,-6.728826,Y,53.188775,30.5,N07D1ML,M,7,W,684953.173,716123.7257,LADYTOWN,County,Kildare,M7 W 30.5
X,-6.733022,Y,53.185062,31,N07D1ML,M,7,W,684680.0629,715705.6399,LEWISTOWN,County,Kildare,M7 W 31
X,-6.737236,Y,53.18135,31.5,N07D1ML,M,7,W,684405.6673,715287.6502,LEWISTOWN,County,Kildare,M7 W 31.5
X,-6.741443,Y,53.177635,32,N07D1ML,M,7,W,684131.7995,714869.3775,CLOWNINGS (Connell By),County,Kildare,M7 W 32
X,-6.746076,Y,53.174024,32.5,N07D1ML,M,7,W,683829.1374,714462.1171,CLOWNINGS (Connell By),County,Kildare,M7 W 32.5
X,-6.751875,Y,53.171056,33,N07D1ML,M,7,W,683447.2398,714125.1537,GREATCONNELL,County,Kildare,M7 W 33
X,-6.758466,Y,53.168833,33.5,N07D1ML,M,7,W,683010.8895,713870.1297,GREATCONNELL,County,Kildare,M7 W 33.5
X,-6.765075,Y,53.166735,34,N07D1ML,M,7,W,682573.018,713629.0793,GREATCONNELL,County,Kildare,M7 W 34
X,-6.771703,Y,53.16465,34.5,N07D1ML,M,7,W,682133.823,713389.4725,GREATCONNELL,County,Kildare,M7 W 34.5
X,-6.778307,Y,53.16255,35,N07D1ML,M,7,W,681696.2306,713148.2651,WALSHESTOWN (Connell By),County,Kildare,M7 W 35
X,-6.785023,Y,53.16048,35.5,N07D1ML,M,7,W,681251.0649,712910.3304,WALSHESTOWN (Connell By),County,Kildare,M7 W 35.5
X,-6.792626,Y,53.159672,36,N07D1ML,M,7,W,680744.1389,712811.7313,WALSHESTOWN (Connell By),County,Kildare,M7 W 36
X,-6.800142,Y,53.160788,36.5,N07D1ML,M,7,W,680239.4798,712927.4507,CROTANSTOWN,County,Kildare,M7 W 36.5
X,-6.806837,Y,53.162461,37,N07D1ML,M,7,W,679788.6631,713106.1182,MOORFIELD,County,Kildare,M7 W 37
X,-6.81401,Y,53.162487,37.5,N07D1ML,M,7,W,679308.994,713101.1293,BALLYMANY,County,Kildare,M7 W 37.5
X,-6.821413,Y,53.161874,38,N07D1ML,M,7,W,678815.0442,713024.6745,CURRAGH (ED Kildare),County,Kildare,M7 W 38
X,-6.828808,Y,53.161252,38.5,N07D1ML,M,7,W,678321.6515,712947.4176,CURRAGH (ED Kildare),County,Kildare,M7 W 38.5
X,-6.836091,Y,53.160426,39,N07D1ML,M,7,W,677836.1577,712847.5501,CURRAGH (ED Kildare),County,Kildare,M7 W 39
X,-6.843354,Y,53.159372,39.5,N07D1ML,M,7,W,677352.3397,712722.3814,CURRAGH (ED Kildare),County,Kildare,M7 W 39.5
X,-6.850629,Y,53.158348,40,N07D1ML,M,7,W,676867.7023,712600.5668,CURRAGH (ED Kildare),County,Kildare,M7 W 40
X,-6.857902,Y,53.157307,40.5,N07D1ML,M,7,W,676383.1536,712476.9891,CURRAGH (ED Kildare),County,Kildare,M7 W 40.5
X,-6.865132,Y,53.156231,41,N07D1ML,M,7,W,675901.5502,712349.5524,CURRAGH (ED Kildare),County,Kildare,M7 W 41
X,-6.872254,Y,53.154947,41.5,N07D1ML,M,7,W,675427.4847,712199.1939,CURRAGH (ED Kildare),County,Kildare,M7 W 41.5
X,-6.879337,Y,53.153524,42,N07D1ML,M,7,W,674956.2226,712033.3834,CURRAGHFARM,County,Kildare,M7 W 42
X,-6.886529,Y,53.1522,42.5,N07D1ML,M,7,W,674477.4899,711878.5715,CURRAGHFARM,County,Kildare,M7 W 42.5
X,-6.89392,Y,53.151291,43,N07D1ML,M,7,W,673984.6714,711769.8612,TULLY EAST,County,Kildare,M7 W 43
X,-6.901432,Y,53.150831,43.5,N07D1ML,M,7,W,673483.0487,711710.9041,TULLY EAST,County,Kildare,M7 W 43.5
X,-6.908976,Y,53.150824,44,N07D1ML,M,7,W,672978.4128,711702.421,TULLY WEST,County,Kildare,M7 W 44
X,-6.91648,Y,53.151269,44.5,N07D1ML,M,7,W,672475.784,711744.3315,GREYABBEY,County,Kildare,M7 W 44.5
X,-6.923864,Y,53.152143,45,N07D1ML,M,7,W,671980.3977,711834.0858,GREYABBEY,County,Kildare,M7 W 45
X,-6.931156,Y,53.153125,45.5,N07D1ML,M,7,W,671491.0802,711936.0906,LOUGHLION,County,Kildare,M7 W 45.5
X,-6.938424,Y,53.153969,46,N07D1ML,M,7,W,671003.5651,712022.6898,KNOCKSHOUGH GLEBE,County,Kildare,M7 W 46
X,-6.945787,Y,53.154286,46.5,N07D1ML,M,7,W,670510.5955,712050.7268,MOORETOWN,County,Kildare,M7 W 46.5
X,-6.953147,Y,53.154049,47,N07D1ML,M,7,W,670018.7165,712017.1612,MOORETOWN,County,Kildare,M7 W 47
X,-6.960416,Y,53.153263,47.5,N07D1ML,M,7,W,669533.7703,711922.601,CHERRYVILLE,County,Kildare,M7 W 47.5
X,-6.967694,Y,53.152243,48,N07D1ML,M,7,W,669048.6512,711801.9991,CHERRYVILLE,County,Kildare,M7 W 48
X,-6.974971,Y,53.151222,48.5,N07D1ML,M,7,W,668563.5321,711681.3972,CHERRYVILLE,County,Kildare,M7 W 48.5
X,-6.982248,Y,53.1502,49,N07D1ML,M,7,W,668078.413,711560.7953,CHERRYVILLE,County,Kildare,M7 W 49
X,-6.989525,Y,53.149178,49.5,N07D1ML,M,7,W,667593.2939,711440.1933,LACKAGHMORE,County,Kildare,M7 W 49.5
X,-6.996801,Y,53.148156,50,N07D1ML,M,7,W,667108.1748,711319.5914,MAYFIELD or BALLYNAGALLIAGH,County,Kildare,M7 W 50
X,-7.004077,Y,53.147133,50.5,N07D1ML,M,7,W,666623.0557,711198.9895,MAYFIELD or BALLYNAGALLIAGH,County,Kildare,M7 W 50.5
X,-7.011319,Y,53.146089,51,N07D1ML,M,7,W,666140.2332,711076.1674,MAYFIELD or BALLYNAGALLIAGH,County,Kildare,M7 W 51
X,-7.018318,Y,53.144666,51.5,N07D1ML,M,7,W,665674.2056,710911.3223,HYBLA or BALLYNEAGE,County,Kildare,M7 W 51.5
X,-7.0247,Y,53.142576,52,N07D1ML,M,7,W,665250.4105,710673.0073,HYBLA or BALLYNEAGE,County,Kildare,M7 W 52
X,-7.03002,Y,53.139605,52.5,N07D1ML,M,7,W,664898.9401,710337.549,MONASTEREVIN BOG,County,Kildare,M7 W 52.5
X,-7.033955,Y,53.13593,53,N07D1ML,M,7,W,664641.2054,709925.0952,MONASTEREVIN BOG,County,Kildare,M7 W 53
X,-7.036254,Y,53.131787,53.5,N07D1ML,M,7,W,664493.5927,709462.0474,KILL,County,Kildare,M7 W 53.5
X,-7.037483,Y,53.127372,54,N07D1ML,M,7,W,664417.9721,708969.8072,KILL,County,Kildare,M7 W 54
X,-7.039264,Y,53.122931,54.5,N07D1ML,M,7,W,664305.3936,708474.0184,BALLYFARSOON,County,Kildare,M7 W 54.5
X,-7.043057,Y,53.118911,55,N07D1ML,M,7,W,664057.4936,708023.3634,MOOREABBEY DEMESNE,County,Kildare,M7 W 55
X,-7.048755,Y,53.11583,55.5,N07D1ML,M,7,W,663680.6404,707675.451,LUGHIL,County,Kildare,M7 W 55.5
X,-7.055721,Y,53.113924,56,N07D1ML,M,7,W,663217.0729,707457.1701,LUGHIL,County,Kildare,M7 W 56
X,-7.063245,Y,53.113134,56.5,N07D1ML,M,7,W,662714.5638,707362.6837,MOOREABBEY DEMESNE,County,Kildare,M7 W 56.5
X,-7.070793,Y,53.113357,57,N07D1ML,M,7,W,662208.8891,707380.8939,MOOREABBEY DEMESNE,County,Kildare,M7 W 57
X,-7.078229,Y,53.113734,57.5,N07D1ML,M,7,W,661710.5814,707416.4213,KILLAGLISH,County,Laois,M7 W 57.5
X,-7.085615,Y,53.113836,58,N07D1ML,M,7,W,661215.926,707421.4916,KILLAGLISH,County,Laois,M7 W 58
X,-7.09298,Y,53.113494,58.5,N07D1ML,M,7,W,660723.3939,707377.1451,JAMESTOWN or BALLYTEIGEDUFF,County,Laois,M7 W 58.5
X,-7.100257,Y,53.11271,59,N07D1ML,M,7,W,660237.3224,707283.8239,JAMESTOWN or BALLYTEIGEDUFF,County,Laois,M7 W 59
X,-7.107412,Y,53.111538,59.5,N07D1ML,M,7,W,659759.8815,707147.426,JAMESTOWN or BALLYTEIGEDUFF,County,Laois,M7 W 59.5
X,-7.114515,Y,53.1102,60,N07D1ML,M,7,W,659286.2266,706992.5994,BALLYADDING,County,Laois,M7 W 60
X,-7.121538,Y,53.108724,60.5,N07D1ML,M,7,W,658818.0204,706822.64,BALLYADDING,County,Laois,M7 W 60.5
X,-7.128481,Y,53.107113,61,N07D1ML,M,7,W,658355.3273,706637.6428,TULLAGHAN,County,Laois,M7 W 61
X,-7.135322,Y,53.105362,61.5,N07D1ML,M,7,W,657899.6108,706437.3049,BALLYSHANEDUFF or THE DERRIES,County,Laois,M7 W 61.5
X,-7.142014,Y,53.103423,62,N07D1ML,M,7,W,657454.1195,706216.1595,BALLYSHANEDUFF or THE DERRIES,County,Laois,M7 W 62
X,-7.148542,Y,53.101288,62.5,N07D1ML,M,7,W,657019.8298,705973.3675,BALLYSHANEDUFF or THE DERRIES,County,Laois,M7 W 62.5
X,-7.154861,Y,53.09896,63,N07D1ML,M,7,W,656599.6829,705709.3588,BALLYSHANEDUFF or THE DERRIES,County,Laois,M7 W 63
X,-7.160619,Y,53.096216,63.5,N07D1ML,M,7,W,656217.6776,705399.5057,CAPPAKEEL,County,Laois,M7 W 63.5
X,-7.165679,Y,53.093,64,N07D1ML,M,7,W,655882.9603,705037.7392,CAPPAKEEL,County,Laois,M7 W 64
X,-7.170517,Y,53.089543,64.5,N07D1ML,M,7,W,655563.3833,704649.3288,CAPPAKEEL,County,Laois,M7 W 64.5
X,-7.176093,Y,53.086471,65,N07D1ML,M,7,W,655193.8036,704303.187,CAPPAKEEL,County,Laois,M7 W 65
X,-7.182341,Y,53.083907,65.5,N07D1ML,M,7,W,654778.4842,704013.1218,MORRETT,County,Laois,M7 W 65.5
X,-7.188989,Y,53.081827,66,N07D1ML,M,7,W,654335.7455,703776.676,MORRETT,County,Laois,M7 W 66
X,-7.195215,Y,53.07948,66.5,N07D1ML,M,7,W,653921.5319,703510.7892,MORRETT,County,Laois,M7 W 66.5
X,-7.200829,Y,53.076619,67,N07D1ML,M,7,W,653548.9949,703188.3057,MORRETT,County,Laois,M7 W 67
X,-7.205926,Y,53.073372,67.5,N07D1ML,M,7,W,653211.4495,702823.2102,MORRETT,County,Laois,M7 W 67.5
X,-7.211008,Y,53.070083,68,N07D1ML,M,7,W,652874.9599,702453.5279,MORRETT,County,Laois,M7 W 68
X,-7.216089,Y,53.066795,68.5,N07D1ML,M,7,W,652538.4703,702083.8455,GREATHEATH (Portnahinch By),County,Laois,M7 W 68.5
X,-7.221166,Y,53.063504,69,N07D1ML,M,7,W,652202.1738,701714.0164,GREATHEATH (Maryborough East By),County,Laois,M7 W 69
X,-7.22617,Y,53.060195,69.5,N07D1ML,M,7,W,651870.7724,701342.2327,GREATHEATH (Maryborough East By),County,Laois,M7 W 69.5
X,-7.230835,Y,53.05673,70,N07D1ML,M,7,W,651562.1595,700953.2722,BALLYDAVIS,County,Laois,M7 W 70
X,-7.235253,Y,53.053114,70.5,N07D1ML,M,7,W,651270.2898,700547.7688,BALLYDAVIS,County,Laois,M7 W 70.5
X,-7.239175,Y,53.049402,71,N07D1ML,M,7,W,651011.7921,700132.017,BALLYDAVIS,County,Laois,M7 W 71
X,-7.241797,Y,53.045291,71.5,N07D1ML,M,7,W,650840.7952,699672.6894,BALLYDAVIS,County,Laois,M7 W 71.5
X,-7.243085,Y,53.040937,72,N07D1ML,M,7,W,650759.5241,699187.4087,BALLYCLIDER,County,Laois,M7 W 72
X,-7.244613,Y,53.036458,72.5,N07D1ML,M,7,W,650662.322,698687.9897,BALLYCLIDER,County,Laois,M7 W 72.5
X,-7.247889,Y,53.032315,73,N07D1ML,M,7,W,650447.4842,698224.6824,BALLYMACKAN,County,Laois,M7 W 73
X,-7.252202,Y,53.028624,73.5,N07D1ML,M,7,W,650162.4753,697810.9099,BALLYMACKAN,County,Laois,M7 W 73.5
X,-7.256527,Y,53.024964,74,N07D1ML,M,7,W,649876.5831,697400.7634,DERRY,County,Laois,M7 W 74
X,-7.260847,Y,53.021303,74.5,N07D1ML,M,7,W,649590.9555,696990.4228,DERRY,County,Laois,M7 W 74.5
X,-7.265827,Y,53.017846,75,N07D1ML,M,7,W,649260.8003,696602.3197,RATHLEAGUE,County,Laois,M7 W 75
X,-7.272071,Y,53.015222,75.5,N07D1ML,M,7,W,648844.7879,696306.1369,RATHLEAGUE,County,Laois,M7 W 75.5
X,-7.2792,Y,53.013611,76,N07D1ML,M,7,W,648368.2196,696122.003,RATHLEAGUE,County,Laois,M7 W 76
X,-7.286749,Y,53.0131,76.5,N07D1ML,M,7,W,647862.2575,696060.0499,MEELICK,County,Laois,M7 W 76.5
X,-7.294194,Y,53.013005,77,N07D1ML,M,7,W,647362.7434,696044.5268,MEELICK,County,Laois,M7 W 77
X,-7.301643,Y,53.012911,77.5,N07D1ML,M,7,W,646862.9787,696029.2442,MEELICK,County,Laois,M7 W 77.5
X,-7.309181,Y,53.012957,78,N07D1ML,M,7,W,646357.0983,696029.47,TOGHER,County,Laois,M7 W 78
X,-7.316604,Y,53.01399,78.5,N07D1ML,M,7,W,645857.9299,696139.5923,TOGHER,County,Laois,M7 W 78.5
X,-7.323356,Y,53.016088,79,N07D1ML,M,7,W,645402.6533,696368.7515,TOGHER,County,Laois,M7 W 79
X,-7.32947,Y,53.018508,79.5,N07D1ML,M,7,W,644989.8911,696634.1107,CLONBOYNE,County,Laois,M7 W 79.5
X,-7.336376,Y,53.019673,80,N07D1ML,M,7,W,644525.3275,696759.4792,CLONBOYNE,County,Laois,M7 W 80
X,-7.343543,Y,53.01943,80.5,N07D1ML,M,7,W,644044.7294,696728.0016,CLONBOYNE,County,Laois,M7 W 80.5
X,-7.350303,Y,53.017825,81,N07D1ML,M,7,W,643592.7547,696545.3241,CLONKEEN,County,Laois,M7 W 81
X,-7.357008,Y,53.015865,81.5,N07D1ML,M,7,W,643144.856,696323.1485,CLONKEEN,County,Laois,M7 W 81.5
X,-7.363713,Y,53.013909,82,N07D1ML,M,7,W,642696.8805,696101.4869,CLONKEEN,County,Laois,M7 W 82
X,-7.370306,Y,53.01189,82.5,N07D1ML,M,7,W,642256.4684,695872.9811,CLONDOUGLAS or CLONKEEN,County,Laois,M7 W 82.5
X,-7.376387,Y,53.009417,83,N07D1ML,M,7,W,641850.7877,695594.2071,CLONDOUGLAS or CLONKEEN,County,Laois,M7 W 83
X,-7.38189,Y,53.006456,83.5,N07D1ML,M,7,W,641484.3228,695261.6204,CLONADACASEY,County,Laois,M7 W 83.5
X,-7.38729,Y,53.003359,84,N07D1ML,M,7,W,641124.8043,694913.9534,CLONADACASEY,County,Laois,M7 W 84
X,-7.392686,Y,53.000264,84.5,N07D1ML,M,7,W,640765.5736,694566.409,CLONADACASEY,County,Laois,M7 W 84.5
X,-7.398329,Y,52.997256,85,N07D1ML,M,7,W,640389.5871,694228.5984,FATHARNAGH,County,Laois,M7 W 85
X,-7.405274,Y,52.99527,85.5,N07D1ML,M,7,W,639925.2647,694003.7471,TRUMRA,County,Laois,M7 W 85.5
X,-7.412834,Y,52.994739,86,N07D1ML,M,7,W,639418.2202,693940.4398,TRUMRA,County,Laois,M7 W 86
X,-7.419883,Y,52.994042,86.5,N07D1ML,M,7,W,638945.6295,693859.0877,TRUMRA,County,Laois,M7 W 86.5
X,-7.425977,Y,52.991817,87,N07D1ML,M,7,W,638538.4775,693608.1519,TRUMRA,County,Laois,M7 W 87
X,-7.43024,Y,52.988379,87.5,N07D1ML,M,7,W,638255.3044,693223.4274,TRUMRA,County,Laois,M7 W 87.5
X,-7.432057,Y,52.984228,88,N07D1ML,M,7,W,638137.0069,692760.5659,TRUMRA,County,Laois,M7 W 88
X,-7.431754,Y,52.97978,88.5,N07D1ML,M,7,W,638161.2678,692265.8116,TRUMRA,County,Laois,M7 W 88.5
X,-7.432256,Y,52.975234,89,N07D1ML,M,7,W,638131.537,691759.7159,TRUMRA,County,Laois,M7 W 89
X,-7.434005,Y,52.970792,89.5,N07D1ML,M,7,W,638017.9348,691264.6293,CLONARD or CAPPAGHLOUGHLIN,County,Laois,M7 W 89.5
X,-7.436807,Y,52.966597,90,N07D1ML,M,7,W,637833.4195,690796.4046,CLONARD or CAPPAGHLOUGHLIN,County,Laois,M7 W 90
X,-7.439137,Y,52.962392,90.5,N07D1ML,M,7,W,637680.5676,690327.3076,CLONARD or CAPPAGHLOUGHLIN,County,Laois,M7 W 90.5
X,-7.440751,Y,52.958033,91,N07D1ML,M,7,W,637575.8724,689841.376,CLONARD or CAPPAGHLOUGHLIN,County,Laois,M7 W 91
X,-7.442295,Y,52.953637,91.5,N07D1ML,M,7,W,637475.9609,689351.5168,CLONRUD,County,Laois,M7 W 91.5
X,-7.443935,Y,52.949225,92,N07D1ML,M,7,W,637369.5416,688859.7382,CLONCOUGH,County,Laois,M7 W 92
X,-7.446824,Y,52.944987,92.5,N07D1ML,M,7,W,637179.0464,688386.6583,CLONCOUGH,County,Laois,M7 W 92.5
X,-7.451223,Y,52.941246,93,N07D1ML,M,7,W,636886.5352,687968.1433,KILLEANY,County,Laois,M7 W 93
X,-7.456732,Y,52.938159,93.5,N07D1ML,M,7,W,636518.8426,687621.9332,KILLEANY,County,Laois,M7 W 93.5
X,-7.462128,Y,52.93511,94,N07D1ML,M,7,W,636158.7141,687279.9488,KILLEANY,County,Laois,M7 W 94
X,-7.467197,Y,52.931863,94.5,N07D1ML,M,7,W,635820.6243,686916.1746,KILLEANY,County,Laois,M7 W 94.5
X,-7.471929,Y,52.928428,95,N07D1ML,M,7,W,635505.3161,686531.5982,GORTNACLEA,County,Laois,M7 W 95
X,-7.476537,Y,52.924904,95.5,N07D1ML,M,7,W,635198.3383,686137.2389,GORTNACLEA,County,Laois,M7 W 95.5
X,-7.481151,Y,52.921377,96,N07D1ML,M,7,W,634890.9236,685742.5408,BALLYCUDDAHY,County,Laois,M7 W 96
X,-7.486327,Y,52.918061,96.5,N07D1ML,M,7,W,634545.4671,685371.1227,CROSS,County,Laois,M7 W 96.5
X,-7.492349,Y,52.915305,97,N07D1ML,M,7,W,634142.6788,685061.5894,COOLFIN (ED Cuffsborough),County,Laois,M7 W 97
X,-7.499036,Y,52.913194,97.5,N07D1ML,M,7,W,633694.5925,684823.5371,BOHERARD,County,Laois,M7 W 97.5
X,-7.50621,Y,52.911781,98,N07D1ML,M,7,W,633213.1297,684662.972,BOHERARD,County,Laois,M7 W 98
X,-7.513682,Y,52.911107,98.5,N07D1ML,M,7,W,632711.0334,684584.5273,BOHERARD,County,Laois,M7 W 98.5
X,-7.521219,Y,52.91119,99,N07D1ML,M,7,W,632204.0143,684590.437,CORRAUN,County,Laois,M7 W 99
X,-7.528643,Y,52.91203,99.5,N07D1ML,M,7,W,631704.0623,684680.5691,PALMERSHILL,County,Laois,M7 W 99.5
X,-7.535728,Y,52.913601,100,N07D1ML,M,7,W,631226.3886,684852.2562,DELLIGABAUN,County,Laois,M7 W 100
X,-7.542278,Y,52.915841,100.5,N07D1ML,M,7,W,630784.2958,685098.6013,DELLIGABAUN,County,Laois,M7 W 100.5
